ID,CUIs
ImageCLEFmedical_Caption_2024_train_022790,C0021102
ImageCLEFmedical_Caption_2024_train_022791,C1266909;C0024687
ImageCLEFmedical_Caption_2024_train_022807,C0040405
ImageCLEFmedical_Caption_2024_train_022808,C0040405
ImageCLEFmedical_Caption_2024_train_022815,C0024947;C0021102;C1266909
ImageCLEFmedical_Caption_2024_train_022816,C1704302;C0021102
ImageCLEFmedical_Caption_2024_train_022817,C0021102;C1266909
ImageCLEFmedical_Caption_2024_train_022884,C1704302
ImageCLEFmedical_Caption_2024_train_022885,C1704302
ImageCLEFmedical_Caption_2024_train_022886,C1704302
ImageCLEFmedical_Caption_2024_train_022901,C0024687
ImageCLEFmedical_Caption_2024_train_022928,C0024687
ImageCLEFmedical_Caption_2024_train_022981,C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_023020,C1266909
ImageCLEFmedical_Caption_2024_train_023041,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_023074,C0040426
ImageCLEFmedical_Caption_2024_train_023114,C0040426
ImageCLEFmedical_Caption_2024_train_023187,C0040452;C1704302
ImageCLEFmedical_Caption_2024_train_023335,C1266909
ImageCLEFmedical_Caption_2024_train_023365,C1704302
ImageCLEFmedical_Caption_2024_train_023424,C0024687
ImageCLEFmedical_Caption_2024_train_023557,C1266909
ImageCLEFmedical_Caption_2024_train_023606,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_023629,C0024947;C0026369
ImageCLEFmedical_Caption_2024_train_023638,C0040426
ImageCLEFmedical_Caption_2024_train_023700,C0024947
ImageCLEFmedical_Caption_2024_train_023702,C0040426
ImageCLEFmedical_Caption_2024_train_023704,C0021102
ImageCLEFmedical_Caption_2024_train_023707,C0021102
ImageCLEFmedical_Caption_2024_train_023720,C0040426;C1266909;C0040452
ImageCLEFmedical_Caption_2024_train_023721,C0026369
ImageCLEFmedical_Caption_2024_train_023722,C1266909
ImageCLEFmedical_Caption_2024_train_023723,C1266909;C0024687
ImageCLEFmedical_Caption_2024_train_023907,C0024947
ImageCLEFmedical_Caption_2024_train_023984,C0024947;C1266909;C0021102
ImageCLEFmedical_Caption_2024_train_024012,C0040426
ImageCLEFmedical_Caption_2024_train_024015,C0021102
ImageCLEFmedical_Caption_2024_train_024182,C0040452
ImageCLEFmedical_Caption_2024_train_024183,C0040452
ImageCLEFmedical_Caption_2024_train_024211,C0024687
ImageCLEFmedical_Caption_2024_train_024261,C0024947;C1947917;C1266909
ImageCLEFmedical_Caption_2024_train_024371,C0040426
ImageCLEFmedical_Caption_2024_train_024403,C1947917
ImageCLEFmedical_Caption_2024_train_024404,C0040426
ImageCLEFmedical_Caption_2024_train_024574,C0024687;C1704302;C0024947
ImageCLEFmedical_Caption_2024_train_024669,C0024687;C0040452;C0024947;C0021102
ImageCLEFmedical_Caption_2024_train_024670,C0024687;C0040452
ImageCLEFmedical_Caption_2024_train_024768,C0026369
ImageCLEFmedical_Caption_2024_train_024909,C1266909
ImageCLEFmedical_Caption_2024_train_024967,C0040452
ImageCLEFmedical_Caption_2024_train_024982,C0021102
ImageCLEFmedical_Caption_2024_train_024983,C0021102
ImageCLEFmedical_Caption_2024_train_025063,C0021102
ImageCLEFmedical_Caption_2024_train_025065,C0040426;C0024947;C0040452
ImageCLEFmedical_Caption_2024_train_025073,C0024687;C0447274
ImageCLEFmedical_Caption_2024_train_025089,C0024687
ImageCLEFmedical_Caption_2024_train_025090,C0024947;C0026369
ImageCLEFmedical_Caption_2024_train_025091,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_025092,C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_025093,C0024947
ImageCLEFmedical_Caption_2024_train_025094,C0026369
ImageCLEFmedical_Caption_2024_train_025095,C0024687
ImageCLEFmedical_Caption_2024_train_025096,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_025132,C1266909
ImageCLEFmedical_Caption_2024_train_025140,C0040426
ImageCLEFmedical_Caption_2024_train_025265,C0024687
ImageCLEFmedical_Caption_2024_train_025266,C0024687
ImageCLEFmedical_Caption_2024_train_025336,C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_025411,C0024687
ImageCLEFmedical_Caption_2024_train_025641,C0024947
ImageCLEFmedical_Caption_2024_train_025742,C0021102
ImageCLEFmedical_Caption_2024_train_025757,C0024687;C1266909
ImageCLEFmedical_Caption_2024_train_025771,C0040452
ImageCLEFmedical_Caption_2024_train_025784,C0040405
ImageCLEFmedical_Caption_2024_train_025785,C0040405
ImageCLEFmedical_Caption_2024_train_025852,C0040426
ImageCLEFmedical_Caption_2024_train_025907,C0024687
ImageCLEFmedical_Caption_2024_train_026010,C0040452;C0024687
ImageCLEFmedical_Caption_2024_train_026012,C0024687
ImageCLEFmedical_Caption_2024_train_026034,C0040452
ImageCLEFmedical_Caption_2024_train_026122,C1266909
ImageCLEFmedical_Caption_2024_train_026240,C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_026241,C0040452
ImageCLEFmedical_Caption_2024_train_026266,C1704302
ImageCLEFmedical_Caption_2024_train_026267,C1947917
ImageCLEFmedical_Caption_2024_train_026268,C1704302
ImageCLEFmedical_Caption_2024_train_026286,C1947917;C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_026287,C1947917;C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_026336,C0021102
ImageCLEFmedical_Caption_2024_train_026352,C0040426
ImageCLEFmedical_Caption_2024_train_026382,C0024687
ImageCLEFmedical_Caption_2024_train_026568,C1704302
ImageCLEFmedical_Caption_2024_train_026660,C0024947
ImageCLEFmedical_Caption_2024_train_026674,C0024947
ImageCLEFmedical_Caption_2024_train_026675,C0021102
ImageCLEFmedical_Caption_2024_train_026797,C0024687
ImageCLEFmedical_Caption_2024_train_026805,C0040426
ImageCLEFmedical_Caption_2024_train_026806,C0040426
ImageCLEFmedical_Caption_2024_train_026807,C0040426
ImageCLEFmedical_Caption_2024_train_026911,C1266909;C0024687
ImageCLEFmedical_Caption_2024_train_026950,C0024687
ImageCLEFmedical_Caption_2024_train_027053,C0026369
ImageCLEFmedical_Caption_2024_train_027054,C0026369
ImageCLEFmedical_Caption_2024_train_027055,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_027056,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_027057,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_027125,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_027161,C0040426;C1704302
ImageCLEFmedical_Caption_2024_train_027180,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_027417,C0040426
ImageCLEFmedical_Caption_2024_train_027456,C0024687
ImageCLEFmedical_Caption_2024_train_027634,C0024687;C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_027750,C0024947
ImageCLEFmedical_Caption_2024_train_027779,C0024687
ImageCLEFmedical_Caption_2024_train_027829,C0040452
ImageCLEFmedical_Caption_2024_train_028013,C1947917;C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_028081,C0024687
ImageCLEFmedical_Caption_2024_train_028146,C1266909;C0024947
ImageCLEFmedical_Caption_2024_train_028150,C1266909
ImageCLEFmedical_Caption_2024_train_028185,C1266909;C0021102
ImageCLEFmedical_Caption_2024_train_028268,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_028355,C0024687
ImageCLEFmedical_Caption_2024_train_028356,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_028358,C0040426;C1704302;C0024687
ImageCLEFmedical_Caption_2024_train_028373,C0040426
ImageCLEFmedical_Caption_2024_train_028489,C0040452;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_028514,C0040405
ImageCLEFmedical_Caption_2024_train_028519,C0024687
ImageCLEFmedical_Caption_2024_train_028536,C1704302
ImageCLEFmedical_Caption_2024_train_028537,C1704302
ImageCLEFmedical_Caption_2024_train_028538,C0040426
ImageCLEFmedical_Caption_2024_train_028549,C0024687
ImageCLEFmedical_Caption_2024_train_028654,C0024687
ImageCLEFmedical_Caption_2024_train_028691,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_028692,C0024947;C0024687;C0026369;C1266909
ImageCLEFmedical_Caption_2024_train_028709,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_029043,C0024687
ImageCLEFmedical_Caption_2024_train_029097,C0024947
ImageCLEFmedical_Caption_2024_train_029162,C0040426
ImageCLEFmedical_Caption_2024_train_029246,C0024947
ImageCLEFmedical_Caption_2024_train_029275,C0024687
ImageCLEFmedical_Caption_2024_train_029277,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_029316,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_029384,C1266909
ImageCLEFmedical_Caption_2024_train_029426,C0024947
ImageCLEFmedical_Caption_2024_train_029456,C0026369
ImageCLEFmedical_Caption_2024_train_029457,C1266909
ImageCLEFmedical_Caption_2024_train_029534,C1266909
ImageCLEFmedical_Caption_2024_train_029547,C0024687
ImageCLEFmedical_Caption_2024_train_029591,C0024947;C1704302
ImageCLEFmedical_Caption_2024_train_029602,C1947917;C0024947
ImageCLEFmedical_Caption_2024_train_029607,C0021102
ImageCLEFmedical_Caption_2024_train_029624,C0040405
ImageCLEFmedical_Caption_2024_train_029732,C1266909
ImageCLEFmedical_Caption_2024_train_030086,C0040452
ImageCLEFmedical_Caption_2024_train_030253,C0024687
ImageCLEFmedical_Caption_2024_train_030299,C0024687
ImageCLEFmedical_Caption_2024_train_030328,C0024687
ImageCLEFmedical_Caption_2024_train_030336,C0040426
ImageCLEFmedical_Caption_2024_train_030337,C0021102
ImageCLEFmedical_Caption_2024_train_030338,C0021102;C0040426
ImageCLEFmedical_Caption_2024_train_030340,C0021102
ImageCLEFmedical_Caption_2024_train_030350,C0024687
ImageCLEFmedical_Caption_2024_train_030510,C0040405
ImageCLEFmedical_Caption_2024_train_030564,C0021102
ImageCLEFmedical_Caption_2024_train_030641,C0021102
ImageCLEFmedical_Caption_2024_train_030743,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_030744,C0026369
ImageCLEFmedical_Caption_2024_train_030766,C0024687
ImageCLEFmedical_Caption_2024_train_030767,C0024687
ImageCLEFmedical_Caption_2024_train_030967,C0024687
ImageCLEFmedical_Caption_2024_train_030969,C0040426;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_030970,C0040426;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_030971,C0040426
ImageCLEFmedical_Caption_2024_train_030972,C0040426;C0024687;C1704302;C0024947
ImageCLEFmedical_Caption_2024_train_030973,C0040426;C0026369
ImageCLEFmedical_Caption_2024_train_030974,C0040426;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_031083,C0024687;C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_031084,C0024687;C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_031086,C0024687
ImageCLEFmedical_Caption_2024_train_031087,C0024687
ImageCLEFmedical_Caption_2024_train_031088,C0024687
ImageCLEFmedical_Caption_2024_train_031089,C0024687
ImageCLEFmedical_Caption_2024_train_031090,C0024687
ImageCLEFmedical_Caption_2024_train_031091,C0024687
ImageCLEFmedical_Caption_2024_train_031092,C0024687
ImageCLEFmedical_Caption_2024_train_031093,C0024687
ImageCLEFmedical_Caption_2024_train_031094,C0024687
ImageCLEFmedical_Caption_2024_train_031145,C0040426
ImageCLEFmedical_Caption_2024_train_031158,C0024947
ImageCLEFmedical_Caption_2024_train_031166,C1266909;C0040452;C0447274
ImageCLEFmedical_Caption_2024_train_031167,C1266909;C0040452;C0447274
ImageCLEFmedical_Caption_2024_train_031239,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_031240,C0024687;C0040452
ImageCLEFmedical_Caption_2024_train_031380,C0024947;C1947917
ImageCLEFmedical_Caption_2024_train_031384,C0024687;C0447274
ImageCLEFmedical_Caption_2024_train_031432,C0040426;C1704302
ImageCLEFmedical_Caption_2024_train_031503,C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_031506,C0447274
ImageCLEFmedical_Caption_2024_train_031536,C0040426;C0024947
ImageCLEFmedical_Caption_2024_train_031635,C0024947;C1704302;C0024687
ImageCLEFmedical_Caption_2024_train_031636,C0024947
ImageCLEFmedical_Caption_2024_train_031704,C0040405
ImageCLEFmedical_Caption_2024_train_031707,C0021102
ImageCLEFmedical_Caption_2024_train_031789,C0040426
ImageCLEFmedical_Caption_2024_train_032096,C0021102
ImageCLEFmedical_Caption_2024_train_032188,C0021102
ImageCLEFmedical_Caption_2024_train_032189,C1266909
ImageCLEFmedical_Caption_2024_train_032203,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_032212,C1266909;C0024687
ImageCLEFmedical_Caption_2024_train_032222,C0040426
ImageCLEFmedical_Caption_2024_train_032318,C1704302;C0024687
ImageCLEFmedical_Caption_2024_train_032331,C0024947;C0040452
ImageCLEFmedical_Caption_2024_train_032353,C0024947
ImageCLEFmedical_Caption_2024_train_032354,C0024947
ImageCLEFmedical_Caption_2024_train_032370,C0024687
ImageCLEFmedical_Caption_2024_train_032371,C1266909
ImageCLEFmedical_Caption_2024_train_032470,C0040426;C0026369;C0024947
ImageCLEFmedical_Caption_2024_train_032490,C1266909;C0021102
ImageCLEFmedical_Caption_2024_train_032708,C1704302
ImageCLEFmedical_Caption_2024_train_032891,C0447274
ImageCLEFmedical_Caption_2024_train_032906,C0024687
ImageCLEFmedical_Caption_2024_train_032908,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_032911,C0040452
ImageCLEFmedical_Caption_2024_train_032930,C0024687
ImageCLEFmedical_Caption_2024_train_032931,C0040426
ImageCLEFmedical_Caption_2024_train_032932,C0026369;C0024687
ImageCLEFmedical_Caption_2024_train_033121,C0021102
ImageCLEFmedical_Caption_2024_train_033210,C1704302
ImageCLEFmedical_Caption_2024_train_033317,C0024687
ImageCLEFmedical_Caption_2024_train_033322,C1947917
ImageCLEFmedical_Caption_2024_train_033323,C1947917
ImageCLEFmedical_Caption_2024_train_033325,C0024687
ImageCLEFmedical_Caption_2024_train_033326,C0040426
ImageCLEFmedical_Caption_2024_train_033329,C0024687
ImageCLEFmedical_Caption_2024_train_033330,C0040426
ImageCLEFmedical_Caption_2024_train_033393,C0040426
ImageCLEFmedical_Caption_2024_train_033394,C1947917
ImageCLEFmedical_Caption_2024_train_033575,C0024687
ImageCLEFmedical_Caption_2024_train_033576,C0024687
ImageCLEFmedical_Caption_2024_train_033640,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_033732,C0040426
ImageCLEFmedical_Caption_2024_train_033892,C0040452;C0040426
ImageCLEFmedical_Caption_2024_train_033894,C1266909
ImageCLEFmedical_Caption_2024_train_033952,C1947917
ImageCLEFmedical_Caption_2024_train_034120,C0024687
ImageCLEFmedical_Caption_2024_train_034157,C0021102
ImageCLEFmedical_Caption_2024_train_034158,C0040426
ImageCLEFmedical_Caption_2024_train_034213,C0024687
ImageCLEFmedical_Caption_2024_train_034357,C0040452;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_034433,C0024687
ImageCLEFmedical_Caption_2024_train_034462,C0021102
ImageCLEFmedical_Caption_2024_train_034466,C0024947;C0024687;C0040426
ImageCLEFmedical_Caption_2024_train_034525,C0024687
ImageCLEFmedical_Caption_2024_train_034545,C0024687;C1704302;C0040426
ImageCLEFmedical_Caption_2024_train_034602,C0024947;C0026369;C0024687
ImageCLEFmedical_Caption_2024_train_034720,C0024687
ImageCLEFmedical_Caption_2024_train_034770,C0040426
ImageCLEFmedical_Caption_2024_train_034771,C0040426
ImageCLEFmedical_Caption_2024_train_034773,C0021102
ImageCLEFmedical_Caption_2024_train_034838,C0040452;C0024687;C0447274
ImageCLEFmedical_Caption_2024_train_034922,C0021102;C0040452
ImageCLEFmedical_Caption_2024_train_034923,C0021102;C0040452
ImageCLEFmedical_Caption_2024_train_034937,C1266909;C0024687;C0447274
ImageCLEFmedical_Caption_2024_train_034978,C0040426
ImageCLEFmedical_Caption_2024_train_035012,C0024947;C1704302
ImageCLEFmedical_Caption_2024_train_035013,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_035027,C0024687
ImageCLEFmedical_Caption_2024_train_035029,C0040426
ImageCLEFmedical_Caption_2024_train_035030,C0040426
ImageCLEFmedical_Caption_2024_train_035034,C1266909
ImageCLEFmedical_Caption_2024_train_035059,C0040426
ImageCLEFmedical_Caption_2024_train_035357,C1266909
ImageCLEFmedical_Caption_2024_train_035358,C0040426;C0040452
ImageCLEFmedical_Caption_2024_train_035360,C0024947
ImageCLEFmedical_Caption_2024_train_035384,C0021102
ImageCLEFmedical_Caption_2024_train_035417,C0040426
ImageCLEFmedical_Caption_2024_train_035437,C0024947
ImageCLEFmedical_Caption_2024_train_035438,C1266909
ImageCLEFmedical_Caption_2024_train_035584,C1947917
ImageCLEFmedical_Caption_2024_train_035678,C0024687;C0447274
ImageCLEFmedical_Caption_2024_train_035703,C0040426
ImageCLEFmedical_Caption_2024_train_035704,C0040426;C1266909;C0040452
ImageCLEFmedical_Caption_2024_train_035705,C0040452;C1266909
ImageCLEFmedical_Caption_2024_train_035730,C0024947
ImageCLEFmedical_Caption_2024_train_035732,C0040426
ImageCLEFmedical_Caption_2024_train_035733,C0024947;C1947917;C0040426
ImageCLEFmedical_Caption_2024_train_035734,C1947917
ImageCLEFmedical_Caption_2024_train_035782,C0024947;C1704302
ImageCLEFmedical_Caption_2024_train_035784,C0040426
ImageCLEFmedical_Caption_2024_train_035937,C0447274
ImageCLEFmedical_Caption_2024_train_035938,C0447274
ImageCLEFmedical_Caption_2024_train_035982,C1266909;C0040426
ImageCLEFmedical_Caption_2024_train_036003,C0040426
ImageCLEFmedical_Caption_2024_train_036033,C0024947
ImageCLEFmedical_Caption_2024_train_036235,C0021102
ImageCLEFmedical_Caption_2024_train_036240,C0021102
ImageCLEFmedical_Caption_2024_train_036243,C0021102
ImageCLEFmedical_Caption_2024_train_036244,C0021102
ImageCLEFmedical_Caption_2024_train_036245,C0021102
ImageCLEFmedical_Caption_2024_train_036248,C0447274;C1704302;C1266909
ImageCLEFmedical_Caption_2024_train_036440,C1704302
ImageCLEFmedical_Caption_2024_train_036580,C0040426
ImageCLEFmedical_Caption_2024_train_036587,C0040405
ImageCLEFmedical_Caption_2024_train_036588,C0040405
ImageCLEFmedical_Caption_2024_train_036589,C0040405
ImageCLEFmedical_Caption_2024_train_036590,C1947917
ImageCLEFmedical_Caption_2024_train_036598,C0021102
ImageCLEFmedical_Caption_2024_train_036613,C0040426;C0026369
ImageCLEFmedical_Caption_2024_train_036641,C0040405
ImageCLEFmedical_Caption_2024_train_036652,C0040426;C1704302;C0026369
ImageCLEFmedical_Caption_2024_train_036753,C0024687
ImageCLEFmedical_Caption_2024_train_036758,C0040452;C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_036815,C0024687;C0026369
ImageCLEFmedical_Caption_2024_train_036816,C0024947;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_036896,C1947917;C0021102
ImageCLEFmedical_Caption_2024_train_036897,C0040426;C0024947
ImageCLEFmedical_Caption_2024_train_037001,C0040426
ImageCLEFmedical_Caption_2024_train_037002,C0024687
ImageCLEFmedical_Caption_2024_train_037009,C0024687
ImageCLEFmedical_Caption_2024_train_037050,C1266909;C0024687
ImageCLEFmedical_Caption_2024_train_037144,C0040405
ImageCLEFmedical_Caption_2024_train_037152,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_037300,C1266909
ImageCLEFmedical_Caption_2024_train_037343,C0024947
ImageCLEFmedical_Caption_2024_train_037344,C0026369;C0040452
ImageCLEFmedical_Caption_2024_train_037346,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_037427,C0021102
ImageCLEFmedical_Caption_2024_train_037515,C0024687
ImageCLEFmedical_Caption_2024_train_037540,C0024687
ImageCLEFmedical_Caption_2024_train_037665,C0024687
ImageCLEFmedical_Caption_2024_train_037666,C0024687
ImageCLEFmedical_Caption_2024_train_037667,C0024687
ImageCLEFmedical_Caption_2024_train_037785,C0040405;C0024947
ImageCLEFmedical_Caption_2024_train_037786,C0040405;C0024687
ImageCLEFmedical_Caption_2024_train_037792,C1266909
ImageCLEFmedical_Caption_2024_train_037831,C1266909
ImageCLEFmedical_Caption_2024_train_037845,C0040426
ImageCLEFmedical_Caption_2024_train_037867,C0024687
ImageCLEFmedical_Caption_2024_train_037868,C0024687
ImageCLEFmedical_Caption_2024_train_037869,C0024687
ImageCLEFmedical_Caption_2024_train_037900,C0024947
ImageCLEFmedical_Caption_2024_train_037901,C0024947
ImageCLEFmedical_Caption_2024_train_038050,C0040426
ImageCLEFmedical_Caption_2024_train_038095,C0024947
ImageCLEFmedical_Caption_2024_train_038119,C0040405
ImageCLEFmedical_Caption_2024_train_038226,C0040426
ImageCLEFmedical_Caption_2024_train_038227,C0040452
ImageCLEFmedical_Caption_2024_train_038229,C0040452
ImageCLEFmedical_Caption_2024_train_038324,C0024687
ImageCLEFmedical_Caption_2024_train_038391,C0024687
ImageCLEFmedical_Caption_2024_train_038394,C0024947;C0024687;C1266909
ImageCLEFmedical_Caption_2024_train_038395,C0024687;C0024947
ImageCLEFmedical_Caption_2024_train_038636,C0040426
ImageCLEFmedical_Caption_2024_train_038676,C0024687;C1266909
ImageCLEFmedical_Caption_2024_train_038678,C0024947;C1947917;C0447274;C1704302
ImageCLEFmedical_Caption_2024_train_038776,C0040452;C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_038777,C0024687;C1704302
ImageCLEFmedical_Caption_2024_train_038798,C0021102
ImageCLEFmedical_Caption_2024_train_038809,C0024687;C0040452
ImageCLEFmedical_Caption_2024_train_038974,C0040426;C0024947
ImageCLEFmedical_Caption_2024_train_039215,C0040405;C1266909
ImageCLEFmedical_Caption_2024_train_039295,C0024687;C0447274
ImageCLEFmedical_Caption_2024_train_039307,C0026369
ImageCLEFmedical_Caption_2024_train_039318,C0447274
ImageCLEFmedical_Caption_2024_train_039322,C0024947
ImageCLEFmedical_Caption_2024_train_039399,C0024687
ImageCLEFmedical_Caption_2024_train_039425,C0024947;C0026369
ImageCLEFmedical_Caption_2024_train_039566,C0040405
ImageCLEFmedical_Caption_2024_train_039567,C0040426
ImageCLEFmedical_Caption_2024_train_039622,C0024947
ImageCLEFmedical_Caption_2024_train_039632,C1704302
ImageCLEFmedical_Caption_2024_train_039762,C1266909
ImageCLEFmedical_Caption_2024_train_039896,C0040405
ImageCLEFmedical_Caption_2024_train_040012,C0024687;C0040452
ImageCLEFmedical_Caption_2024_train_040013,C0024687
ImageCLEFmedical_Caption_2024_train_040014,C0024687
ImageCLEFmedical_Caption_2024_train_040015,C0024687
ImageCLEFmedical_Caption_2024_train_040016,C0024687
ImageCLEFmedical_Caption_2024_train_040017,C0024687
ImageCLEFmedical_Caption_2024_train_040018,C0024687
ImageCLEFmedical_Caption_2024_train_040123,C0040426
ImageCLEFmedical_Caption_2024_train_040186,C1266909
ImageCLEFmedical_Caption_2024_train_040187,C0021102;C1266909
ImageCLEFmedical_Caption_2024_train_040207,C1266909
ImageCLEFmedical_Caption_2024_train_040227,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_040541,C0040426
ImageCLEFmedical_Caption_2024_train_040542,C0040426
ImageCLEFmedical_Caption_2024_train_040614,C0040426
ImageCLEFmedical_Caption_2024_train_040639,C1266909
ImageCLEFmedical_Caption_2024_train_040793,C0024947
ImageCLEFmedical_Caption_2024_train_040803,C0021102;C0024687
ImageCLEFmedical_Caption_2024_train_040806,C1266909
ImageCLEFmedical_Caption_2024_train_040855,C0040452
ImageCLEFmedical_Caption_2024_train_040857,C0040452;C1947917
ImageCLEFmedical_Caption_2024_train_040960,C0024687
ImageCLEFmedical_Caption_2024_train_040961,C0024687
ImageCLEFmedical_Caption_2024_train_040962,C0024687
ImageCLEFmedical_Caption_2024_train_040967,C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_040968,C1947917;C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_040986,C1266909
ImageCLEFmedical_Caption_2024_train_040987,C0021102
ImageCLEFmedical_Caption_2024_train_041114,C0024947
ImageCLEFmedical_Caption_2024_train_041115,C0024947
ImageCLEFmedical_Caption_2024_train_041116,C0024947
ImageCLEFmedical_Caption_2024_train_041132,C0021102
ImageCLEFmedical_Caption_2024_train_041177,C0447274
ImageCLEFmedical_Caption_2024_train_041276,C0024687;C0040452
ImageCLEFmedical_Caption_2024_train_041357,C0040405
ImageCLEFmedical_Caption_2024_train_041480,C1704302;C0040452
ImageCLEFmedical_Caption_2024_train_041491,C0024687
ImageCLEFmedical_Caption_2024_train_041549,C0024687
ImageCLEFmedical_Caption_2024_train_041602,C1704302;C0024947;C0447274;C0040452;C0024687
ImageCLEFmedical_Caption_2024_train_041689,C0024687;C1266909
ImageCLEFmedical_Caption_2024_train_041715,C0447274
ImageCLEFmedical_Caption_2024_train_041778,C0021102
ImageCLEFmedical_Caption_2024_train_041970,C0040405;C0040426
ImageCLEFmedical_Caption_2024_train_042055,C0040405;C1266909
ImageCLEFmedical_Caption_2024_train_042069,C0021102;C1266909
ImageCLEFmedical_Caption_2024_train_042070,C0021102;C1266909
ImageCLEFmedical_Caption_2024_train_042071,C0021102
ImageCLEFmedical_Caption_2024_train_042072,C1266909
ImageCLEFmedical_Caption_2024_train_042074,C0021102;C0447274
ImageCLEFmedical_Caption_2024_train_042080,C1266909
ImageCLEFmedical_Caption_2024_train_042232,C1266909;C0021102
ImageCLEFmedical_Caption_2024_train_042283,C0021102
ImageCLEFmedical_Caption_2024_train_042284,C0021102
ImageCLEFmedical_Caption_2024_train_042406,C0040405;C1266909
ImageCLEFmedical_Caption_2024_train_042465,C1266909;C0024687
ImageCLEFmedical_Caption_2024_train_042501,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_042502,C0040426;C0024947
ImageCLEFmedical_Caption_2024_train_042503,C0024947
ImageCLEFmedical_Caption_2024_train_042504,C0024947
ImageCLEFmedical_Caption_2024_train_042513,C0024947;C1704302
ImageCLEFmedical_Caption_2024_train_042609,C0024687;C0026369;C0024947;C1704302
ImageCLEFmedical_Caption_2024_train_042610,C0024687
ImageCLEFmedical_Caption_2024_train_042611,C0024687
ImageCLEFmedical_Caption_2024_train_042612,C0024687
ImageCLEFmedical_Caption_2024_train_042751,C0021102
ImageCLEFmedical_Caption_2024_train_042764,C0021102
ImageCLEFmedical_Caption_2024_train_042854,C0024687
ImageCLEFmedical_Caption_2024_train_042867,C0024687
ImageCLEFmedical_Caption_2024_train_042973,C0021102
ImageCLEFmedical_Caption_2024_train_043063,C0021102
ImageCLEFmedical_Caption_2024_train_043064,C0021102
ImageCLEFmedical_Caption_2024_train_043065,C0021102
ImageCLEFmedical_Caption_2024_train_043306,C0024687
ImageCLEFmedical_Caption_2024_train_043313,C0024947;C0447274
ImageCLEFmedical_Caption_2024_train_043314,C0024947;C0024687
ImageCLEFmedical_Caption_2024_train_043315,C0024687
ImageCLEFmedical_Caption_2024_train_043325,C0040426
ImageCLEFmedical_Caption_2024_train_043359,C0024947
ImageCLEFmedical_Caption_2024_train_043435,C1266909
ImageCLEFmedical_Caption_2024_train_043510,C1266909
ImageCLEFmedical_Caption_2024_train_043595,C0021102
ImageCLEFmedical_Caption_2024_train_043653,C0024947;C0024687;C0021102
ImageCLEFmedical_Caption_2024_train_043822,C0024687
ImageCLEFmedical_Caption_2024_train_043823,C0024687
ImageCLEFmedical_Caption_2024_train_043858,C0024687
ImageCLEFmedical_Caption_2024_train_043911,C1266909;C0024687
ImageCLEFmedical_Caption_2024_train_043958,C0040426
ImageCLEFmedical_Caption_2024_train_044097,C0040452
ImageCLEFmedical_Caption_2024_train_044188,C0024947
ImageCLEFmedical_Caption_2024_train_044255,C0024687;C0040452
